EXHAUSTIVE RNA COUNT DUPLICATES: 15 groups; 30 cells
Duplicate group sizes:

 2 
15 
SOURCE COMMANDS
[1] "FindIntegrationAnchors"       "withCallingHandlers"         
[1629] "PVP01-0506100"            "PVP01-1445900"           
[1631] "PVP01-0603100-RPN5"       "PVP01-1013500"           
[1633] "PVP01-1104000"            "PVP01-1248400-SAS4"      
[1635] "PVP01-0613400-EBP2"       "PVP01-0823300"           
[1637] "PVP01-0914400"            "PVP01-1241500"           
[1639] "PVP01-0521400-ARO"        "PVP01-1305700-RPC2"      
[1641] "PVP01-0513400"            "PVP01-0948600"           
[1643] "PVP01-0708600"            "PVP01-0822400"           
[1645] "PVP01-1264500"            "PVP01-1465900"           
[1647] "PVP01-1202700-ABCB6"      "PVP01-1253600"           
[1649] "PVP01-1325200-VPS3"       "PVP01-1444900-RRP9"      
[1651] "PVP01-1310900-MCM5"       "PVP01-1111200"           
[1653] "PVP01-0939800"            "PVP01-0813600-PI-PLC"    
[1655] "PVP01-0948100-FTB"        "PVP01-1012200-DDX1"      
[1657] "PVP01-0212900-NFS"        "PVP01-0530900-RPS19"     
[1659] "PVP01-0509700-DRE2"       "PVP01-0113200"           
[1661] "PVP01-0109100-HSP110c"    "PVP01-1467400-VPS26"     
[1663] "PVP01-0416200-RRF1"       "PVP01-1110900-SEC24A"    
[1665] "PVP01-0119700"            "PVP01-0212700-VPS53"     
[1667] "PVP01-1259000-UTP12"      "PVP01-0506000-OXA1"      
[1669] "PVP01-1332800-SEY1"       "PVP01-0313500"           
[1671] "PVP01-0707300"            "PVP01-1430400-JmjC1"     
[1673] "PVP01-0707200"            "PVP01-1311100-ATP4"      
[1675] "PVP01-0306900"            "PVP01-0607900"           
[1677] "PVP01-0712000"            "PVP01-1336400-ACT2"      
[1679] "PVP01-1012400"            "PVP01-0807400-ApiAP2"    
[1681] "PVP01-1006300-HIP"        "PVP01-0409500"           
[1683] "PVP01-1264700-tRIP"       "PVP01-1258300"           
[1685] "PVP01-1106100"            "PVP01-1255700-NSE2"      
[1687] "PVP01-1458900-DBP9"       "PVP01-1342600"           
[1689] "PVP01-0925100-pdhA"       "PVP01-1244700"           
[1691] "PVP01-1442100"            "PVP01-1108500"           
[1693] "PVP01-1237000"            "PVP01-0317200"           
[1695] "PVP01-1428300"            "PVP01-1235700-EXP2"      
[1697] "PVP01-1212700-IRP"        "PVP01-0729200"           
[1699] "PVP01-0211600-VPS51"      "PVP01-1307600"           
[1701] "PVP01-1131000"            "PVP01-0419500"           
[1703] "PVP01-1230100"            "PVP01-1248300"           
[1705] "PVP01-1307900"            "PVP01-1300800"           
[1707] "PVP01-1335300"            "PVP01-0204200-AKLP1"     
[1709] "PVP01-1260200-HDP"        "PVP01-1258900"           
[1711] "PVP01-1340000"            "PVP01-1329500"           
[1713] "PVP01-1433500"            "PVP01-1223800"           
[1715] "PVP01-1267600"            "PVP01-1118400"           
[1717] "PVP01-0702500"            "PVP01-1410300-PRPF3"     
[1719] "PVP01-0115500"            "PVP01-0836000-EHD"       
[1721] "PVP01-1109600"            "PVP01-1270000"           
[1723] "PVP01-0832300"            "PVP01-1137000-EIF3L"     
[1725] "PVP01-0312500"            "PVP01-0515500-IMP4"      
[1727] "PVP01-1264900-RPA3"       "PVP01-1214200-DBR1"      
[1729] "PVP01-0523900"            "PVP01-1124700"           
[1731] "PVP01-1328300-PANK1"      "PVP01-1319500"           
[1733] "PVP01-1246600"            "PVP01-1233900"           
[1735] "PVP01-1428800-CARM1"      "PVP01-1211900-ApiAP2"    
[1737] "PVP01-1337700-ROM8"       "PVP01-0944100"           
[1739] "PVP01-0733900-VPS33"      "PVP01-1305500"           
[1741] "PVP01-1246300"            "PVP01-1335500"           
[1743] "PVP01-0619100"            "PVP01-0312900"           
[1745] "PVP01-0520500-SMC3"       "PVP01-1122400"           
[1747] "PVP01-1308500-CIA1"       "PVP01-1012500"           
[1749] "PVP01-1118100-ERD2"       "PVP01-1450900"           
[1751] "PVP01-0707500"            "PVP01-1024200-PI4K"      
[1753] "PVP01-1206500"            "PVP01-0522200"           
[1755] "PVP01-0825600"            "PVP01-0930000"           
[1757] "PVP01-0831300-SF3B1"      "PVP01-1249700-TRX1"      
[1759] "PVP01-0922600"            "PVP01-1030700"           
[1761] "PVP01-1014800"            "PVP01-1301300"           
[1763] "PVP01-1456500"            "PVP01-1468900"           
[1765] "PVP01-1245200"            "PVP01-0919100-NOP56"     
[1767] "PVP01-1451700-AARP1"      "PVP01-1221700-CPN20"     
[1769] "PVP01-1307200"            "PVP01-1408000-UTP6"      
[1771] "PVP01-1020300"            "PVP01-1445700-SOC2"      
[1773] "PVP01-1341500"            "PVP01-1454000-XAB2"      
[1775] "PVP01-1129700"            "PVP01-0214700-SRP9"      
[1777] "PVP01-1421400-RAB11a"     "PVP01-1261700"           
[1779] "PVP01-0731000-M18AAP"     "PVP01-1265000"           
[1781] "PVP01-0946100-DYN1"       "PVP01-1030900-MSP3.11"   
[1783] "PVP01-1435100-SRP19"      "PVP01-1122200-RNF5"      
[1785] "PVP01-1225700-SIR2A"      "PVP01-1464500-FKBP35"    
[1787] "PVP01-0605100-ATG8"       "PVP01-0717600"           
[1789] "PVP01-1317800"            "PVP01-1103800-ABCE1"     
[1791] "PVP01-1005300-CPalpha"    "PVP01-1033100"           
[1793] "PVP01-0117900-PWP2"       "PVP01-0104600"           
[1795] "PVP01-1203600"            "PVP01-1424900-DMT1"      
[1797] "PVP01-1342900"            "PVP01-0729400"           
[1799] "PVP01-0948200"            "PVP01-1135400"           
[1801] "PVP01-0406700"            "PVP01-0812000-HO"        
[1803] "PVP01-0514400-LSM3"       "PVP01-1463100-ALAS"      
[1805] "PVP01-1431600-EIF3A"      "PVP01-0617200-DCP1"      
[1807] "PVP01-1126100-PlasMei2"   "PVP01-0937300-SRP72"     
[1809] "PVP01-0216100-IMP2"       "PVP01-0712600"           
[1811] "PVP01-1232900-SF1"        "PVP01-0907800"           
[1813] "PVP01-0829600-EIF3K"      "PVP01-0727600"           
[1815] "PVP01-0212400"            "PVP01-0818400"           
[1817] "PVP01-1138800-RBM25"      "PVP01-1141400-SAS6"      
[1819] "PVP01-0924100-GP2"        "PVP01-1429300-CUL1"      
[1821] "PVP01-1219300-MSP7.1"     "PVP01-1111500"           
[1823] "PVP01-0304800-PRPF8"      "PVP01-1117500"           
[1825] "PVP01-0833700"            "PVP01-1258600-HRD3"      
[1827] "PVP01-0945600-RAB6"       "PVP01-1445600"           
[1829] "PVP01-1145400-CAX"        "PVP01-1129900"           
[1831] "PVP01-1218800"            "PVP01-1462000"           
[1833] "PVP01-1023600"            "PVP01-0601700"           
[1835] "PVP01-0119200-CVC-81-95"  "PVP01-1216900-CDPK5"     
[1837] "PVP01-0948400-MAEBL"      "PVP01-API04800"          
[1839] "PVP01-API05500"           "PVP01-0202700"           
[1841] "PVP01-1213700"            "PVP01-0409900-ACS9"      
[1843] "PVP01-0623800-DBP"        "PVP01-1007200"           
[1845] "PVP01-0620700"            "PVP01-1238200"           
[1847] "PVP01-0410500"            "PVP01-1143100-RAD50"     
[1849] "PVP01-1313200-PTEX150"    "PVP01-0202800"           
[1851] "PVP01-1123500"            "PVP01-1320600"           
[1853] "PVP01-0516700-PBLP"       "PVP01-1316900"           
[1855] "PVP01-0838300"            "PVP01-0804000"           
[1857] "PVP01-1251300"            "PVP01-1133900"           
[1859] "PVP01-0115000"            "PVP01-1324200"           
[1861] "PVP01-0421100"            "PVP01-0602100-ETRAMP"    
[1863] "PVP01-1129200"            "PVP01-1323700"           
[1865] "PVP01-0829100"            "PVP01-0315700-CSL4"      
[1867] "PVP01-0907900"            "PVP01-0916700"           
[1869] "PVP01-0504600"            "PVP01-0620600"           
[1871] "PVP01-1027300"            "PVP01-1114500"           
[1873] "PVP01-0716400-GAP50"      "PVP01-0818300-CARL"      
[1875] "PVP01-0202600"            "PVP01-1256300"           
[1877] "PVP01-1333800"            "PVP01-1270200-COX11"     
[1879] "PVP01-0922200-EXP1"       "PVP01-0420300"           
[1881] "PVP01-1124100"            "PVP01-1262100"           
[1883] "PVP01-1212200"            "PVP01-0505300-CCDC124"   
[1885] "PVP01-0406600-DDX47"      "PVP01-1017600-PhLP3"     
[1887] "PVP01-0507100"            "PVP01-0207700"           
[1889] "PVP01-1032500"            "PVP01-0912400"           
[1891] "PVP01-1202200"            "PVP01-1329700-ATrx1"     
[1893] "PVP01-1410800"            "PVP01-0946200-ABCB3"     
[1895] "PVP01-1315000"            "PVP01-1437500"           
[1897] "PVP01-1253900"            "PVP01-1261300"           
[1899] "PVP01-0532000-GAPM2"      "PVP01-1458000-VPS16"     
[1901] "PVP01-1264400-TREP"       "PVP01-0308300"           
[1903] "PVP01-0937600"            "PVP01-1251100-CCp2"      
[1905] "PVP01-0510500"            "PVP01-0723800-aPRS"      
[1907] "PVP01-0613800-MTRAP"      "PVP01-1312700-ClpR"      
[1909] "PVP01-0709500"            "PVP01-1308300"           
[1911] "PVP01-1102700"            "PVP01-0213400"           
[1913] "PVP01-0316900"            "PVP01-0727700"           
[1915] "PVP01-1143300"            "PVP01-1120400-NAPRT"     
[1917] "PVP01-1301800-TGS1"       "PVP01-0208300"           
[1919] "PVP01-0812400-QCR7"       "PVP01-1027100-ROM4"      
[1921] "PVP01-0314700"            "PVP01-0710500"           
[1923] "PVP01-0519000"            "PVP01-1028800-ALP2b"     
[1925] "PVP01-1436500"            "PVP01-1121800"           
[1927] "PVP01-0906000-WDR8"       "PVP01-0830300"           
[1929] "PVP01-1125800-SUV3"       "PVP01-1407100"           
[1931] "PVP01-1246700"            "PVP01-1229000-FIS1"      
[1933] "PVP01-1208600"            "PVP01-0707400"           
[1935] "PVP01-0405300-GEXP20"     "PVP01-1317900-MAPK1"     
[1937] "PVP01-1456700"            "PVP01-1135100"           
[1939] "PVP01-1409000"            "PVP01-1205900"           
[1941] "PVP01-0214900-AOP"        "PVP01-0816000-ENO"       
[1943] "PVP01-0421700"            "PVP01-0417100"           
[1945] "PVP01-0517400-HMGB2"      "PVP01-0315800-ESF2"      
[1947] "PVP01-0829700-DHX57"      "PVP01-1256200"           
[1949] "PVP01-1212500"            "PVP01-1256000"           
[1951] "PVP01-1443500"            "PVP01-0208500-ATP6"      
[1953] "PVP01-1131300"            "PVP01-1224600"           
[1955] "PVP01-0818500"            "PVP01-0118400"           
[1957] "PVP01-1118200-TFB4"       "PVP01-1027700"           
[1959] "PVP01-1223300-SP21"       "PVP01-0819500-SPC2"      
[1961] "PVP01-1447000"            "PVP01-0923400-CDPK6"     
[1963] "PVP01-1314300"            "PVP01-0608900"           
[1965] "PVP01-1302400"            "PVP01-1262000"           
[1967] "PVP01-1139400"            "PVP01-0925500"           
[1969] "PVP01-0527700"            "PVP01-1317000"           
[1971] "PVP01-0917500"            "PVP01-1312000"           
[1973] "PVP01-1323900"            "PVP01-1408200-DBP6"      
[1975] "PVP01-0918000"            "PVP01-1333300"           
[1977] "PVP01-1403800"            "PVP01-1209800"           
[1979] "PVP01-1133600-CRK5"       "PVP01-0616600"           
[1981] "PVP01-1317300"            "PVP01-1435200"           
[1983] "PVP01-0513900"            "PVP01-0307100"           
[1985] "PVP01-0813800"            "PVP01-0102500"           
[1987] "PVP01-1304100"            "PVP01-0408400"           
[1989] "PVP01-0717400"            "PVP01-1220900"           
[1991] "PVP01-1316400"            "PVP01-1211300"           
[1993] "PVP01-1122300"            "PVP01-0912500"           
[1995] "PVP01-1312800"            "PVP01-1023800-CYP87"     
[1997] "PVP01-0819200"            "PVP01-0722000"           
[1999] "PVP01-0810700-eIF2beta"   "PVP01-1236500"           

$dims
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30

$k.weight
[1] 100

$sd.weight
[1] 1

$preserve.order
[1] FALSE

$eps
[1] 0

$verbose
[1] TRUE

RunPCA.integrated 
$assay
[1] "integrated"

$npcs
[1] 50

$rev.pca
[1] FALSE

$weight.by.var
[1] TRUE

$verbose
[1] FALSE

$ndims.print
[1] 1 2 3 4 5

$nfeatures.print
[1] 30

$reduction.name
[1] "pca"

$reduction.key
[1] "PC_"

$seed.use
[1] 42

FindNeighbors.integrated.pca 
$reduction
[1] "pca"

$dims
[1] 1 2 3 4 5 6 7 8 9

$assay
[1] "integrated"

$k.param
[1] 20

$return.neighbor
[1] FALSE

$compute.SNN
[1] TRUE

$prune.SNN
[1] 0.06666667

$nn.method
[1] "annoy"

$n.trees
[1] 50

$annoy.metric
[1] "euclidean"

$nn.eps
[1] 0

$verbose
[1] FALSE

$force.recalc
[1] FALSE

$do.plot
[1] FALSE

$graph.name
[1] "integrated_nn"  "integrated_snn"

$l2.norm
[1] FALSE

$cache.index
[1] FALSE

FindClusters 
$graph.name
[1] "integrated_snn"

$modularity.fxn
[1] 1

$resolution
[1] 0.1 0.2 0.3 0.4 0.5

$method
[1] "matrix"

$algorithm
[1] 1

$n.start
[1] 100

$n.iter
[1] 1

$random.seed
[1] 0

$group.singletons
[1] TRUE

$verbose
[1] TRUE

NormalizeData.RNA 
$assay
[1] "RNA"

$normalization.method
[1] "LogNormalize"

$scale.factor
[1] 10000

$margin
[1] 1

$verbose
[1] FALSE

RunUMAP.integrated.pca 
$dims
[1] 1 2 3 4 5 6 7 8 9

$reduction
[1] "pca"

$assay
[1] "integrated"

$slot
[1] "data"

$umap.method
[1] "umap-learn"

$return.model
[1] FALSE

$n.neighbors
[1] 20

$n.components
[1] 3

$metric
[1] "correlation"

$n.epochs
[1] 1000

$learning.rate
[1] 1

$min.dist
[1] 0.4

$spread
[1] 1

$set.op.mix.ratio
[1] 1

$local.connectivity
[1] 2

$repulsion.strength
[1] 0.04

$negative.sample.rate
[1] 5

$uwot.sgd
[1] FALSE

$seed.use
[1] 1234

$angular.rp.forest
[1] FALSE

$densmap
[1] FALSE

$dens.lambda
[1] 2

$dens.frac
[1] 0.3

$dens.var.shift
[1] 0.1

$verbose
[1] TRUE

$reduction.name
[1] "umap"

$reduction.key
[1] "UMAP_"

READING raw artifact
DIMENSIONS 105963 6897 
All row set matches cleaned TRUE ; sorted TRUE ; source order FALSE 
SOURCE GENES PRESENT 5934 missing 0 
  artifact         reference genes unequal_exact unequal_above_1e_12
1      raw source_RNA_counts  5934             0                   0
  max_absolute_error
1                  0
Extra parasite-gene columns 926 ; nonzero entries 0 
READING normalize artifact
DIMENSIONS 105963 6897 
All row set matches cleaned TRUE ; sorted TRUE ; source order FALSE 
SOURCE GENES PRESENT 5934 missing 0 
   artifact                     reference genes unequal_exact
1 normalize log1p_source_counts_per_10000  5934             0
  unequal_above_1e_12 max_absolute_error
1                   0                  0
Normalized vs source RNA data: max 8.881784e-16 unequal >1e-12 0 
Extra parasite-gene columns 926 ; nonzero entries 0 
READING scale artifact
DIMENSIONS 105963 2037 
All row set matches cleaned TRUE ; sorted TRUE ; source order FALSE 
SOURCE GENES PRESENT 2000 missing 3934 
Extra parasite-gene columns 0 ; nonzero entries 0 
CLEANED ROW ORDER IS SOURCE ORDER TRUE 
METADATA DIFFERENCES BETWEEN ARTIFACTS
[1] artifact        field           equal_cells     different_cells
<0 rows> (or 0-length row.names)
R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS/LAPACK: /home/baia/prj/plavisca/pre_process_data/scripts/.pixi/envs/default/lib/libopenblasp-r0.3.30.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8       
 [4] LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C          
[10] LC_TELEPHONE=C         LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

time zone: Asia/Phnom_Penh
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Seurat_5.3.0       SeuratObject_5.2.0 sp_2.2-0          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.6            magrittr_2.0.3         RcppAnnoy_0.0.22      
  [7] matrixStats_1.5.0      ggridges_0.5.7         compiler_4.3.3        
 [10] spatstat.geom_3.5-0    png_0.1-8              vctrs_0.6.5           
 [13] reshape2_1.4.4         stringr_1.5.2          pkgconfig_2.0.3       
 [16] fastmap_1.2.0          promises_1.3.3         purrr_1.1.0           
 [19] jsonlite_2.0.0         goftest_1.2-3          later_1.4.4           
 [22] spatstat.utils_3.1-5   irlba_2.3.5.1          parallel_4.3.3        
 [25] cluster_2.1.8.1        R6_2.6.1               ica_1.0-3             
 [28] stringi_1.8.7          RColorBrewer_1.1-3     spatstat.data_3.1-8   
 [31] reticulate_1.43.0      parallelly_1.45.1      spatstat.univar_3.1-4 
 [34] lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.0            
 [37] tensor_1.5.1           future.apply_1.20.0    zoo_1.8-14            
 [40] sctransform_0.4.2      httpuv_1.6.16          Matrix_1.6-5          
 [43] splines_4.3.3          igraph_2.1.4           tidyselect_1.2.1      
 [46] dichromat_2.0-0.1      abind_1.4-5            codetools_0.2-20      
 [49] spatstat.random_3.4-1  miniUI_0.1.2           spatstat.explore_3.5-2
 [52] listenv_0.9.1          lattice_0.22-7         tibble_3.3.0          
 [55] plyr_1.8.9             shiny_1.11.1           ROCR_1.0-11           
 [58] Rtsne_0.17             future_1.67.0          fastDummies_1.7.5     
 [61] survival_3.8-3         polyclip_1.10-7        fitdistrplus_1.2-4    
 [64] pillar_1.11.0          KernSmooth_2.23-26     plotly_4.11.0         
 [67] generics_0.1.4         RcppHNSW_0.6.0         ggplot2_3.5.2         
 [70] scales_1.4.0           globals_0.18.0         xtable_1.8-4          
 [73] glue_1.8.0             lazyeval_0.2.2         tools_4.3.3           
 [76] data.table_1.17.8      RSpectra_0.16-2        RANN_2.6.2            
 [79] dotCall64_1.2          cowplot_1.2.0          grid_4.3.3            
 [82] tidyr_1.3.1            colorspace_2.1-1       nlme_3.1-168          
 [85] patchwork_1.3.2        cli_3.6.5              spatstat.sparse_3.1-0 
 [88] spam_2.11-1            viridisLite_0.4.2      dplyr_1.1.4           
 [91] uwot_0.2.3             gtable_0.3.6           digest_0.6.37         
 [94] progressr_0.15.1       ggrepel_0.9.6          htmlwidgets_1.6.4     
 [97] farver_2.1.2           htmltools_0.5.8.1      lifecycle_1.0.4       
[100] httr_1.4.7             mime_0.13              MASS_7.3-60.0.1       
